cec,9839755,8618,7,30
ced,9711731,10211,201,334
cee,9913608,8389,16,39
cef,9782814,8284,260,377
ceg,9852646,9735,74,139
cfa,9948025,8557,25,40
cfb,9724302,9772,451,843
cfc,9981713,8475,223,375
cfd,9914412,9342,50,207
cfe,9930540,7543,70,203
cff,9988721,8629,91,161
cfg,9799503,8642,47,120
cga,9908363,8510,196,278
cgb,9831215,9038,27,76
cgc,9754083,8731,12,26
cgd,9714387,10081,128,229
cge,9924026,8269,114,260
cgf,9984408,9798,5,9
cgg,9918559,8743,35,68
daa,9897170,9598,71,99
dab,9924837,9942,36,117
dac,9894844,10207,210,386
dad,9900239,7493,80,196
dae,9972215,7810,35,53
daf,9940559,7872,196,293
dag,9813978,11779,31,176
dba,9940415,8892,139,229
dbb,9931007,9616,39,83
dbc,9958719,7771,89,244
dbd,9748160,11523,88,211
dbe,9913990,9330,136,226
dbf,9711383,9304,49,183
dbg,9996839,8534,158,210
dca,9932690,9595,106,178
dcb,9968053,8804,8,25
dcc,9967525,9665,138,237
dcd,9620403,7389,35,46
dce,9907987,8727,61,112
dcf,9896778,8411,392,609
dcg,9976773,8725,139,285
dda,9973697,10250,186,348
ddb,9778635,9684,68,139
ddc,9720820,9439,79,324
ddd,9998872,9299,269,386
dde,9706553,9177,79,230
ddf,9876607,9677,115,174
ddg,9989973,8295,32,55
dea,9809640,8524,657,1171
deb,9978224,8582,63,116
dec,9874036,8161,67,191
ded,9939054,9533,115,255
dee,9966910,8452,10,36
def,9990928,9483,136,206
deg,9967330,9253,195,361
dfa,9968282,7724,138,278
dfb,9969108,8755,140,316
dfc,9907669,8883,79,288
dfd,9722072,10155,203,328
dfe,9420881,10748,179,273
dff,9881999,7608,28,86
dfg,9775243,9922,68,130
dga,9818738,9223,215,377
dgb,9667374,8864,188,277
dgc,9965940,8116,39,84
dgd,9900591,9132,172,281
dge,9797837,9246,54,115
dgf,9973168,8890,127,271
dgg,9626160,8051,75,134
eaa,9614710,8589,181,352
eab,9390209,10339,102,277
eac,9792208,8177,34,122
ead,9908368,8304,10,31
eae,9709348,8664,184,418
eaf,9865496,9046,195,273
eag,9958766,8048,324,491
eba,9828592,9687,121,158
ebb,9980074,7951,60,198
ebc,9876877,9627,101,162
ebd,9410804,9961,64,133
ebe,9486321,9845,80,206
ebf,9812657,7721,17,50
ebg,9814566,9388,131,204
eca,9869757,10781,14,41
ecb,9878425,8611,497,1103
ecc,9999687,9221,148,224
ecd,9929126,7399,244,475
ece,9956346,8710,21,95
ecf,9845106,9814,144,360
ecg,9623419,9596,274,436
eda,9900292,10598,68,126
edb,9435531,8383,92,194
edc,9777031,9220,93,224
edd,9750044,8813,130,227
ede,9909647,8492,49,93
edf,9949498,8638,152,273
edg,9948581,8736,250,437
eea,9906609,8445,45,69
eeb,9629501,8307,81,233
eec,9704100,10226,324,467
eed,9977564,7518,35,71
eee,9978458,8497,17,92
eef,9801799,9011,12,48
eeg,9855271,11688,7,30
efa,9927372,10594,409,646
efb,9751675,8785,74,107
efc,9810865,6580,246,456
efd,9976700,8003,107,224
efe,9797455,8273,282,426
eff,9782809,9195,71,182
efg,9967821,9441,38,79
ega,9740365,9541,98,191
egb,9751935,8764,182,311
egc,9784557,10871,244,438
egd,9648328,9135,8,28
ege,9803265,7345,24,60
egf,9703469,9800,114,223
egg,9605640,9124,95,286
faa,9947045,8876,187,323
fab,9957481,9504,151,228
fac,9963586,11186,142,341
fad,9954998,9361,192,298
fae,9994048,9353,170,331
faf,9995262,8716,126,184
fag,9949462,8360,26,64
fba,9652396,7735,192,310
fbb,9741792,9915,189,404
fbc,9952635,8741,132,296
fbd,9384959,8718,13,34
fbe,9720135,10106,53,125
fbf,9768704,6473,104,176
fbg,9682238,9053,13,31
fca,9869939,10326,52,215
fcb,9808931,9419,70,166
fcc,9978317,7700,145,217
fcd,9523217,10368,7,22
fce,9907672,8152,201,413
fcf,9683715,8541,134,232
fcg,9749052,7118,127,256
fda,9976279,8095,141,262
fdb,9931458,8097,165,297
fdc,9988261,7220,5,8
fdd,9988319,8532,242,407
fde,9994185,6816,143,236
fdf,9864459,8562,136,219
fdg,9849429,7470,199,324
fea,9712388,7411,395,528
feb,9885620,7620,156,302
fec,9781108,10348,229,322
fed,9873075,8905,11,35
fee,9976296,9834,58,188
fef,9964158,8594,135,206
feg,9980022,6888,194,325
ffa,9967281,9880,62,217
ffb,9902491,10593,38,95
ffc,9997061,9358,86,158
ffd,9954277,8136,53,94
ffe,9665691,9527,53,210
fff,9870961,8632,56,174
ffg,9900275,8763,201,336
fga,9991473,8784,109,226
fgb,9970088,8649,120,237
fgc,9847727,9956,196,418
fgd,9925924,8960,299,712
fge,9936040,9819,262,607
fgf,9938916,9070,42,112
fgg,9933696,8862,70,275
gaa,9825118,9902,45,84
gab,9843530,8570,27,62
gac,9821841,8765,150,272
gad,9933161,9557,147,255
gae,9807902,7894,5,8
gaf,9493283,9559,72,277
gag,9752862,9077,85,131
gba,9674035,8536,226,328
gbb,9873705,9501,83,284
gbc,9786898,9352,30,89
gbd,9705453,11226,198,364
gbe,9805147,8292,19,41
gbf,9995968,7379,230,360
gbg,9504811,7238,31,120
gca,9688735,9139,93,160
gcb,9559553,11244,5,5
gcc,9984654,9611,147,257
gcd,9987211,8233,35,92
gce,9681537,9384,219,414
gcf,9934538,8880,66,102
gcg,9860156,8112,116,255
gda,9984327,8122,201,297
gdb,9847485,9338,123,271
gdc,9584833,8408,53,94
gdd,9932192,8316,177,325
gde,9842263,8075,19,56
gdf,9808080,9542,195,353
gdg,9911296,8137,192,330
gea,9714619,8755,18,64
geb,9980113,10128,137,256
gec,9967122,9408,80,167
ged,9971017,9035,81,140
gee,9987968,9185,183,317
gef,9933644,10496,21,40
geg,9550782,10605,100,231
gfa,9947993,8989,155,283
gfb,9743121,9532,250,442
gfc,9431220,9605,36,68
gfd,9874918,7415,113,208
gfe,9875647,8870,133,274
gff,9854030,10652,278,585
gfg,9691097,7260,43,104
gga,9837055,9055,240,421
ggb,9928885,10017,156,302
ggc,9882076,7296,11,16
ggd,9924683,11059,167,326
gge,9810788,7776,55,151
ggf,9975756,9449,158,350
ggg,9671383,8589,90,290
